gregor.redelonghi@cygwin-en ~
$> b-find-win-executables | xargs -I{} rm -v {}
Usage: file [-bcCdEhikLlNnprsSvzZ0] [--apple] [--extension] [--mime-encoding]
            [--mime-type] [-e <testname>] [-F <separator>]  [-f <namefile>]
            [-m <magicfiles>] [-P <parameter=value>] [--exclude-quiet]
            <file> ...
       file -C [-m <magicfiles>]
       file [--help]
removed 'majstaf/coding/00_ukazi/youtube_dl.exe'
removed 'majstaf/coding/01_ostalo/unrar.exe'
removed 'majstaf/coding/01_ostalo/youtube-dl.exe'
removed 'majstaf/coding/C_Cpp_en/c_en_testing/cn048_rsort-by-acces-date_20220213/bin/rsort-by-accdate_c.exe'
removed 'majstaf/coding/C_Cpp_en/c_en_testing/cn075_struct_in_funcs_20221027/bin/struct_in_func_test.exe'
removed 'majstaf/coding/C_Cpp_en/c_en_testing/cn075_struct_in_funcs_20221027/bin/struct_in_func_test_v4-d.exe'
removed 'majstaf/coding/C_Cpp_en/c_en_testing/cn084_matrixeffect_20221130/libncursesw6.dll'
removed 'majstaf/coding/C_Cpp_en/c_en_testing/OSTALO_cn/c_ncurses_demos_tests_20221201/cpp_ncurses-test1/ncursestest.exe'
removed 'majstaf/coding/GIT_en_testing/test-git-project/bin/hello.exe'
removed 'majstaf/coding/GO_en/GO_en_projects/bin/Debelina_stene.exe'
removed 'majstaf/coding/GO_en/GO_en_projects/bin/etegohome.exe'
removed 'majstaf/coding/GO_en/GO_en_projects/bin/goexec.exe'
removed 'majstaf/coding/GO_en/GO_en_projects/bin/helloworld.exe'
removed 'majstaf/coding/GO_en/GO_en_projects/bin/Izracuna_tlaka.exe'
removed 'majstaf/coding/GO_en/GO_en_projects/bin/testpackages.exe'
removed 'majstaf/coding/GO_en/GO_en_projects/bin/ZpDimCeviPretokHitrost.exe'
removed 'majstaf/coding/GO_en/GO_en_projects/bin/ZpHitrostPlina.exe'
removed 'majstaf/coding/GO_en/GO_en_projects/bin/ZpPretokNormniDejanski.exe'
removed 'majstaf/coding/GO_en/GO_en_projects/BrthReminder/BrthdReminder'
removed 'majstaf/coding/GO_en/GO_en_projects/BrthReminder/BrthdReminder_colors'
removed 'majstaf/coding/GO_en/GO_en_projects/CountryCapitals/CountryCapitals.exe'
removed 'majstaf/coding/GO_en/GO_en_projects/src/cluidemo/helloworld.exe'
removed 'majstaf/coding/GO_en/GO_en_testing/gn001_example_20190927/example.exe'
removed 'majstaf/coding/GO_en/GO_en_testing/gn002_zamenjaj_20190927/zamenjaj.exe'
removed 'majstaf/coding/GO_en/GO_en_testing/gn003_simple-tests_20190930/test1.exe'
removed 'majstaf/coding/GO_en/GO_en_testing/gn003_simple-tests_20190930/test2-2.exe'
removed 'majstaf/coding/GO_en/GO_en_testing/gn003_simple-tests_20190930/test2.exe'
removed 'majstaf/coding/GO_en/GO_en_testing/gn004_joining_strings_20191001/joining_strings.exe'
removed 'majstaf/coding/GO_en/GO_en_testing/gn005_deb_stene_cevi_20191002/Debelina_stene.exe'
removed 'majstaf/coding/GO_en/GO_en_testing/gn005_deb_stene_cevi_20191002/Izracuna_tlaka.exe'
removed 'majstaf/coding/GO_en/GO_en_testing/gn008_pointers_20191008/pointers.exe'
removed 'majstaf/coding/GO_en/GO_en_testing/gn009_modules-testing_20191017/mymodule/hello.exe'
removed 'majstaf/coding/GO_en/GO_en_testing/gn015_preracun_porabe_zp_20191030/PreracunPorabeZP.exe'
removed 'majstaf/coding/GO_en/GO_en_testing/gn022_DecimalToBinHex_20191120/DecimalToBinTable_1.0.0.exe'
removed 'majstaf/coding/GO_en/GO_en_testing/gn022_DecimalToBinHex_20191120/DecimalToHexTable_1.0.0.exe'
removed 'majstaf/coding/GO_en/GO_en_testing/gn024_systemInfo_20191121/systemInfo_1.0.0.exe'
removed 'majstaf/coding/GO_en/GO_en_testing/gn026_systemAndExecutableInfo/systemAndExecutableInfo_try_1.0.0.exe'
removed 'majstaf/coding/GO_en/GO_en_testing/gn027_sets_structs_20191128/structs1.exe'
removed 'majstaf/coding/GO_en/GO_en_testing/gn028_multiple-modules-local_20200129/V1/projectName/main/command'
removed 'majstaf/coding/GO_en/GO_en_testing/gn028_multiple-modules-local_20200129/V2/command/command3'
removed 'majstaf/coding/GO_en/GO_en_testing/gn029_modules_dir_structure_20200202/project2_20200202/cmd/finalAppWin2.exe'
removed 'majstaf/coding/GO_en/GO_en_testing/gn029_modules_dir_structure_20200202/project_20200102/finalAppWin.exe'
removed 'majstaf/coding/GO_en/GO_en_testing/gn030_structs-slices-strings_20200207/family-age.exe'
removed 'majstaf/coding/GO_en/GO_en_testing/gn034_BrthdReminder_20200305/v0.1/gn017_BrthdReminder_20191108/BrthdReminder_1.0.8.exe'
